	participant_type	task	tracked_point	median	mean	sd	se	lower_lim	upper_lim
0	MS	Fast	left_ankle	5	6.4	14.3	2.7	1.2	11.6
1	OA	Fast	left_ankle	7.5	2.0	19.2	4.3	-6.4	10.4
2	PD	Fast	left_ankle	0	-0.9	18.0	2.3	-5.5	3.7
3	YA	Fast	left_ankle	5	3.6	13.1	2.1	-0.5	7.7
4	cLBP	Fast	left_ankle	0	-1.5	7.7	2.1	-5.7	2.7
5	other	Fast	left_ankle	5	-3.8	18.5	5.3	-14.2	6.7
6	stroke	Fast	left_ankle	0	-1.3	11.6	2.7	-6.6	3.9
7	MS	Preferred	left_ankle	0	2.2	16.0	2.6	-3.0	7.3
8	OA	Preferred	left_ankle	0	-1.9	11.7	2.9	-7.6	3.8
9	PD	Preferred	left_ankle	0	-2.5	20.4	2.5	-7.4	2.5
10	YA	Preferred	left_ankle	-5	-0.5	12.8	1.7	-3.8	2.9
11	cLBP	Preferred	left_ankle	0	4.3	23.0	6.2	-7.8	16.3
12	other	Preferred	left_ankle	-10	-16.7	23.4	6.0	-28.5	-4.8
13	stroke	Preferred	left_ankle	0	-1.7	11.5	2.1	-5.8	2.4
14	MS	Slow	left_ankle	5	0.3	19.9	2.6	-4.9	5.4
15	OA	Slow	left_ankle	-5	-9.8	27.3	5.3	-20.1	0.5
16	PD	Slow	left_ankle	-5	-6.4	19.3	2.3	-11.0	-1.8
17	YA	Slow	left_ankle	0	2.0	17.5	2.1	-2.0	6.1
18	cLBP	Slow	left_ankle	0	-1.9	15.4	3.8	-9.4	5.7
19	other	Slow	left_ankle	-7.5	-3.3	30.8	6.3	-15.6	9.0
20	stroke	Slow	left_ankle	0	-0.1	15.5	2.5	-4.9	4.7
21	MS	Fast	left_shank	0	0.9	10.4	1.9	-2.9	4.6
22	OA	Fast	left_shank	5	-1.3	22.9	5.1	-11.3	8.8
23	PD	Fast	left_shank	0	-3.5	17.0	2.3	-8.0	1.0
24	YA	Fast	left_shank	0	-0.1	11.6	1.9	-3.8	3.5
25	cLBP	Fast	left_shank	-5	-5.9	16.4	4.9	-15.6	3.8
26	other	Fast	left_shank	-10	-5.0	12.8	3.9	-12.6	2.6
27	stroke	Fast	left_shank	-5	-3.2	11.6	2.7	-8.4	2.0
28	MS	Preferred	left_shank	5	7.2	21.5	3.4	0.4	13.9
29	OA	Preferred	left_shank	-5	-3.0	7.5	1.9	-6.8	0.8
30	PD	Preferred	left_shank	-10	-11.8	21.0	2.7	-17.0	-6.5
31	YA	Preferred	left_shank	-5	-1.3	18.5	2.5	-6.2	3.6
32	cLBP	Preferred	left_shank	-7.5	-1.8	20.7	5.5	-12.6	9.1
33	other	Preferred	left_shank	-10	-16.7	20.8	5.4	-27.2	-6.1
34	stroke	Preferred	left_shank	0	1.1	22.2	4.0	-6.7	9.0
35	MS	Slow	left_shank	-5	-5.7	27.6	3.8	-13.1	1.6
36	OA	Slow	left_shank	0	-10.6	25.6	4.9	-20.2	-0.9
37	PD	Slow	left_shank	-10	-12.3	21.7	2.8	-17.7	-6.9
38	YA	Slow	left_shank	0	-0.4	21.5	2.6	-5.6	4.7
39	cLBP	Slow	left_shank	-12.5	-8.4	21.0	5.3	-18.7	1.9
40	other	Slow	left_shank	-10	-10.6	27.6	5.4	-21.2	0.0
41	stroke	Slow	left_shank	5	4.3	14.7	2.4	-0.3	9.0
42	MS	Fast	right_ankle	10	7.4	12.1	2.2	3.0	11.8
43	OA	Fast	right_ankle	5	5.0	12.5	2.9	-0.8	10.8
44	PD	Fast	right_ankle	0	-0.5	17.8	2.3	-5.1	4.1
45	YA	Fast	right_ankle	0	3.3	10.6	1.6	0.1	6.5
46	cLBP	Fast	right_ankle	-5	-8.5	16.0	4.4	-17.2	0.2
47	other	Fast	right_ankle	5	6.4	15.4	4.1	-1.6	14.5
48	stroke	Fast	right_ankle	-5	1.9	29.6	6.5	-10.8	14.6
49	MS	Preferred	right_ankle	0	0.6	16.1	2.6	-4.4	5.7
50	OA	Preferred	right_ankle	0	-6.0	12.7	3.3	-12.4	0.4
51	PD	Preferred	right_ankle	-5	-9.4	16.9	2.1	-13.5	-5.2
52	YA	Preferred	right_ankle	0	-3.8	12.5	1.7	-7.1	-0.4
53	cLBP	Preferred	right_ankle	-5	-12.5	19.6	5.7	-23.6	-1.4
54	other	Preferred	right_ankle	5	7.5	26.2	7.6	-7.3	22.3
55	stroke	Preferred	right_ankle	-7.5	-7.1	13.6	2.6	-12.2	-2.1
56	MS	Slow	right_ankle	5	6.3	19.0	2.6	1.2	11.4
57	OA	Slow	right_ankle	0	-7.2	33.1	6.9	-20.7	6.4
58	PD	Slow	right_ankle	-10	-14.4	25.9	3.1	-20.4	-8.4
59	YA	Slow	right_ankle	0	2.0	12.3	1.5	-0.9	4.9
60	cLBP	Slow	right_ankle	0	0.3	22.7	5.9	-11.2	11.8
61	other	Slow	right_ankle	-10	-8.4	44.3	10.2	-28.3	11.5
62	stroke	Slow	right_ankle	5	-0.8	24.6	3.9	-8.5	7.0
63	MS	Fast	right_shank	5	6.0	15.7	2.8	0.4	11.5
64	OA	Fast	right_shank	5	3.9	11.4	2.7	-1.4	9.2
65	PD	Fast	right_shank	-5	-7.4	18.9	2.5	-12.2	-2.5
66	YA	Fast	right_shank	5	2.8	11.3	1.8	-0.7	6.3
67	cLBP	Fast	right_shank	0	1.4	13.4	4.1	-6.6	9.3
68	other	Fast	right_shank	0	-3.2	15.1	4.0	-11.1	4.7
69	stroke	Fast	right_shank	5	-2.8	16.9	3.8	-10.2	4.7
70	MS	Preferred	right_shank	5	8.9	16.0	2.6	3.8	14.1
71	OA	Preferred	right_shank	0	-5.3	12.3	3.2	-11.6	0.9
72	PD	Preferred	right_shank	-15	-15.6	18.3	2.3	-20.1	-11.2
73	YA	Preferred	right_shank	-5	-7.3	14.0	1.9	-11.0	-3.5
74	cLBP	Preferred	right_shank	-5	-4.1	29.5	8.9	-21.5	13.3
75	other	Preferred	right_shank	-7.5	-9.1	19.6	4.9	-18.7	0.5
76	stroke	Preferred	right_shank	0	-2.0	15.8	3.0	-7.8	3.9
77	MS	Slow	right_shank	10	9.4	22.3	3.0	3.6	15.2
78	OA	Slow	right_shank	0	-19.0	33.3	7.3	-33.3	-4.8
79	PD	Slow	right_shank	-15	-18.9	26.2	3.1	-24.9	-12.9
80	YA	Slow	right_shank	0	-0.6	12.4	1.5	-3.5	2.2
81	cLBP	Slow	right_shank	-10	-10.0	15.4	4.3	-18.4	-1.6
82	other	Slow	right_shank	-25	-23.9	38.3	8.0	-39.6	-8.3
83	stroke	Slow	right_shank	5	2.7	22.8	3.7	-4.6	10.1
